nodename,originalname,parentnodename,nodetype,effectivedate,expirationdate,unassigned,createdby
Global,Global,,Direct,08/22/2023,,N,[email]
USA,USA,Global,Direct,08/22/2023,,N,[email]
California,California,USA,Direct,08/22/2023,,N,[email]
Florida,Florida,USA,Direct,08/22/2023,,N,[email]
Illinois ,Illinois ,USA,Direct,08/22/2023,,N,[email]
New York,New York,USA,Direct,08/22/2023,,N,[email]
Rhode Island,Rhode Island,USA,Direct,08/22/2023,,N,[email]
Virginia,Virginia,USA,Direct,08/22/2023,,N,[email]
Texas,Texas,USA,Direct,08/22/2023,,N,[email]
New Jersy,New Jersy,USA,Direct,08/22/2023,,N,[email]
West Virginia,West Virginia,USA,Direct,08/22/2023,,N,[email]
Sacramento,Sacramento,California,Overlay,08/22/2023,,N,[email]
Los Angeles,Los Angeles,California,Overlay,08/22/2023,,N,[email]
Tallahassee,Tallahassee,Florida,Overlay,08/22/2023,,N,[email]
Jacksonville,Jacksonville,Florida,Overlay,08/22/2023,,N,[email]
Springfield,Springfield,Illinois ,Overlay,08/22/2023,,N,[email]
Chicago,Chicago,Illinois ,Overlay,08/22/2023,,N,[email]
Albany,Albany,New York,Overlay,08/22/2023,,N,[email]
New York City ,New York City ,New York,Overlay,08/22/2023,,N,[email]
Providence,Providence,Rhode Island,Overlay,08/22/2023,,N,[email]
Richmond,Richmond,Virginia,Overlay,08/22/2023,,N,[email]
Virginia Beach,Virginia Beach,Virginia,Overlay,08/22/2023,,N,[email]
Austin,Austin,Texas,Overlay,08/22/2023,,N,[email]
Houston,Houston,Texas,Overlay,08/22/2023,,N,[email]
Trenton,Trenton,New Jersy,Overlay,08/22/2023,,N,[email]
Newark,Newark,New Jersy,Overlay,08/22/2023,,N,[email]
Charleston,Charleston,West Virginia,Overlay,08/22/2023,,N,[email]
Capitol Mall,Capitol Mall,Sacramento,Direct & Overlay,08/22/2023,,N,[email]
Downtown Commons,Downtown Commons,Sacramento,Direct & Overlay,08/22/2023,,N,[email]
Downtown Sacramento,Downtown Sacramento,Sacramento,Direct & Overlay,08/22/2023,,N,[email]
East Sacramento ,East Sacramento ,Sacramento,Direct & Overlay,08/22/2023,,N,[email]
Old Sacremento,Old Sacremento,Sacramento,Direct & Overlay,08/22/2023,,N,[email]
Venice Beach,Venice Beach,Los Angeles,Direct & Overlay,08/22/2023,,N,[email]
Calle Olvera,Calle Olvera,Los Angeles,Direct & Overlay,08/22/2023,,N,[email]
Echo Park,Echo Park,Los Angeles,Direct & Overlay,08/22/2023,,N,[email]
Hollywood Sign,Hollywood Sign,Los Angeles,Direct & Overlay,08/22/2023,,N,[email]
Los Angeles City Hall,Los Angeles City Hall,Los Angeles,Direct & Overlay,08/22/2023,,N,[email]
Florida State Capitol,Florida State Capitol,Tallahassee,Direct & Overlay,08/22/2023,,N,[email]
Florida State University,Florida State University,Tallahassee,Direct & Overlay,08/22/2023,,N,[email]
Cascades Park,Cascades Park,Tallahassee,Direct & Overlay,08/22/2023,,N,[email]
Carnegie Library at FAMU,Carnegie Library at FAMU,Tallahassee,Direct & Overlay,08/22/2023,,N,[email]
Museum of Florida History,Museum of Florida History,Tallahassee,Direct & Overlay,08/22/2023,,N,[email]
Port of Jacksonville,Port of Jacksonville,Jacksonville,Direct & Overlay,08/22/2023,,N,[email]
Dames Point Bridge,Dames Point Bridge,Jacksonville,Direct & Overlay,08/22/2023,,N,[email]
Jacksonville Union Station,Jacksonville Union Station,Jacksonville,Direct & Overlay,08/22/2023,,N,[email]
Florida Theatre,Florida Theatre,Jacksonville,Direct & Overlay,08/22/2023,,N,[email]
Memorial Park,Memorial Park,Jacksonville,Direct & Overlay,08/22/2023,,N,[email]
Springfield Union Station,Springfield Union Station,Springfield,Direct & Overlay,08/22/2023,,N,[email]
Thomas Rees Carillon,Thomas Rees Carillon,Springfield,Direct & Overlay,08/22/2023,,N,[email]
Old State Capitol State Historic Site,Old State Capitol State Historic Site,Springfield,Direct & Overlay,08/22/2023,,N,[email]
Navy Pier,Navy Pier,Chicago,Direct & Overlay,08/22/2023,,N,[email]
"Chicago ""L"" Train","Chicago ""L"" Train",Chicago,Direct & Overlay,08/22/2023,,N,[email]
Art Institute of Chicago,Art Institute of Chicago,Chicago,Direct & Overlay,08/22/2023,,N,[email]
Wrigley Field,Wrigley Field,Chicago,Direct & Overlay,08/22/2023,,N,[email]
Rensselaer,Rensselaer,Albany,Direct & Overlay,08/22/2023,,N,[email]
Helderberg,Helderberg,Albany,Direct & Overlay,08/22/2023,,N,[email]
Palace Theatre,Palace Theatre,Albany,Direct & Overlay,08/22/2023,,N,[email]
Cultural Education Center,Cultural Education Center,Albany,Direct & Overlay,08/22/2023,,N,[email]
Brooklyn Bridge,Brooklyn Bridge,New York City ,Direct & Overlay,08/22/2023,,N,[email]
Central Park,Central Park,New York City ,Direct & Overlay,08/22/2023,,N,[email]
Unisphere,Unisphere,New York City ,Direct & Overlay,08/22/2023,,N,[email]
Providence Performing Arts Center,Providence Performing Arts Center,Providence,Direct & Overlay,08/22/2023,,N,[email]
University Hall (Brown University),University Hall (Brown University),Providence,Direct & Overlay,08/22/2023,,N,[email]
Federal Hill,Federal Hill,Providence,Direct & Overlay,08/22/2023,,N,[email]
Monument Avenue,Monument Avenue,Richmond,Direct & Overlay,08/22/2023,,N,[email]
Virginia State Capitol,Virginia State Capitol,Richmond,Direct & Overlay,08/22/2023,,N,[email]
Main Street Station,Main Street Station,Richmond,Direct & Overlay,08/22/2023,,N,[email]
Virginia Commonwealth University,Virginia Commonwealth University,Richmond,Direct & Overlay,08/22/2023,,N,[email]
Regent University,Regent University,Virginia Beach,Direct & Overlay,08/22/2023,,N,[email]
Back Bay National Wildlife Refuge,Back Bay National Wildlife Refuge,Virginia Beach,Direct & Overlay,08/22/2023,,N,[email]
Cavalier Hotel,Cavalier Hotel,Virginia Beach,Direct & Overlay,08/22/2023,,N,[email]
Congress Avenue Bridge,Congress Avenue Bridge,Austin,Direct & Overlay,08/22/2023,,N,[email]
Laguna Gloria,Laguna Gloria,Austin,Direct & Overlay,08/22/2023,,N,[email]
Paramount Theatre,Paramount Theatre,Austin,Direct & Overlay,08/22/2023,,N,[email]
Texas Medical Center,Texas Medical Center,Houston,Direct & Overlay,08/22/2023,,N,[email]
Uptown Houston,Uptown Houston,Houston,Direct & Overlay,08/22/2023,,N,[email]
Downtown Houston,Downtown Houston,Houston,Direct & Overlay,08/22/2023,,N,[email]
Trenton City Hall,Trenton City Hall,Trenton,Direct & Overlay,08/22/2023,,N,[email]
Broad Street National Bank,Broad Street National Bank,Trenton,Direct & Overlay,08/22/2023,,N,[email]
Trenton War Memorial,Trenton War Memorial,Trenton,Direct & Overlay,08/22/2023,,N,[email]
Port Newark-Elizabeth,Port Newark-Elizabeth,Newark,Direct & Overlay,08/22/2023,,N,[email]
Branch Brook Park,Branch Brook Park,Newark,Direct & Overlay,08/22/2023,,N,[email]
Newark Liberty International Airport,Newark Liberty International Airport,Newark,Direct & Overlay,08/22/2023,,N,[email]
West Virginia State Museum,West Virginia State Museum,Charleston,Direct & Overlay,08/22/2023,,N,[email]
Clay Center,Clay Center,Charleston,Direct & Overlay,08/22/2023,,N,[email]
West Virginia State Capitol,West Virginia State Capitol,Charleston,Direct & Overlay,08/22/2023,,N,[email]
India,India,Global,Direct,08/22/2023,,N,[email]
Assam,Assam,India,Direct,08/22/2023,,N,[email]
Madhya Pradesh,Madhya Pradesh,India,Direct,08/22/2023,,N,[email]
Maharashtra,Maharashtra,India,Direct,08/22/2023,,N,[email]
Kerala,Kerala,India,Direct,08/22/2023,,N,[email]
Tamil Nadu,Tamil Nadu,India,Direct,08/22/2023,,N,[email]
Andra Pradesh,Andra Pradesh,India,Direct,08/22/2023,,N,[email]
Telungana,Telungana,India,Direct,08/22/2023,,N,[email]
Karnataka,Karnataka,India,Direct,08/22/2023,,N,[email]
Uttar Pradesh ,Uttar Pradesh ,India,Direct,08/22/2023,,N,[email]
Baksa,Baksa,Assam,Overlay,08/22/2023,,N,[email]
Dhubri,Dhubri,Assam,Overlay,08/22/2023,,N,[email]
Mumbai,Mumbai,Madhya Pradesh,Overlay,08/22/2023,,N,[email]
Pune,Pune,Madhya Pradesh,Overlay,08/22/2023,,N,[email]
Thane,Thane,Madhya Pradesh,Overlay,08/22/2023,,N,[email]
Trivandrum,Trivandrum,Kerala,Overlay,08/22/2023,,N,[email]
Ernakulam,Ernakulam,Kerala,Overlay,08/22/2023,,N,[email]
Idukki,Idukki,Kerala,Overlay,08/22/2023,,N,[email]
Kottayam,Kottayam,Kerala,Overlay,08/22/2023,,N,[email]
Madurai,Madurai,Tamil Nadu,Overlay,08/22/2023,,N,[email]
Trichy,Trichy,Tamil Nadu,Overlay,08/22/2023,,N,[email]
Chennai,Chennai,Tamil Nadu,Overlay,08/22/2023,,N,[email]
Nellore,Nellore,Andra Pradesh,Overlay,08/22/2023,,N,[email]
Guntur,Guntur,Andra Pradesh,Overlay,08/22/2023,,N,[email]
Visakhapatnam,Visakhapatnam,Andra Pradesh,Overlay,08/22/2023,,N,[email]
Hyderabad,Hyderabad,Telungana,Overlay,08/22/2023,,N,[email]
Warangal,Warangal,Telungana,Overlay,08/22/2023,,N,[email]
Nizamabad,Nizamabad,Telungana,Overlay,08/22/2023,,N,[email]
Bengaluru,Bengaluru,Karnataka,Overlay,08/22/2023,,N,[email]
Mysore,Mysore,Karnataka,Overlay,08/22/2023,,N,[email]
Davanagere,Davanagere,Karnataka,Overlay,08/22/2023,,N,[email]
Agra,Agra,Uttar Pradesh ,Overlay,08/22/2023,,N,[email]
Jhansi,Jhansi,Uttar Pradesh ,Overlay,08/22/2023,,N,[email]
Allahabad,Allahabad,Uttar Pradesh ,Overlay,08/22/2023,,N,[email]
Mushalpur,Mushalpur,Baksa,Direct & Overlay,08/22/2023,,N,[email]
Tihu,Tihu,Baksa,Direct & Overlay,08/22/2023,,N,[email]
Manas National Park,Manas National Park,Baksa,Direct & Overlay,08/22/2023,,N,[email]
Chakrasila Wildlife Sanctuary,Chakrasila Wildlife Sanctuary,Dhubri,Direct & Overlay,08/22/2023,,N,[email]
V-Mart,V-Mart,Dhubri,Direct & Overlay,08/22/2023,,N,[email]
Florican Garden,Florican Garden,Dhubri,Direct & Overlay,08/22/2023,,N,[email]
Victoria Memorial Park,Victoria Memorial Park,Dhubri,Direct & Overlay,08/22/2023,,N,[email]
Gateway of India,Gateway of India,Mumbai,Direct & Overlay,08/22/2023,,N,[email]
Taj Mahal Palace Hotel,Taj Mahal Palace Hotel,Mumbai,Direct & Overlay,08/22/2023,,N,[email]
The World Towers,The World Towers,Mumbai,Direct & Overlay,08/22/2023,,N,[email]
Mumbai Mariane Drive,Mumbai Mariane Drive,Mumbai,Direct & Overlay,08/22/2023,,N,[email]
University of Pune,University of Pune,Pune,Direct & Overlay,08/22/2023,,N,[email]
Amanora township,Amanora township,Pune,Direct & Overlay,08/22/2023,,N,[email]
Shaniwar Wada,Shaniwar Wada,Pune,Direct & Overlay,08/22/2023,,N,[email]
Aga Khan Palace,Aga Khan Palace,Pune,Direct & Overlay,08/22/2023,,N,[email]
Dadoji Kondadev Stadium,Dadoji Kondadev Stadium,Thane,Direct & Overlay,08/22/2023,,N,[email]
Upvan Lake,Upvan Lake,Thane,Direct & Overlay,08/22/2023,,N,[email]
Hiranandani Estate,Hiranandani Estate,Thane,Direct & Overlay,08/22/2023,,N,[email]
Lulu Mall,Lulu Mall,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Mall of Travancore,Mall of Travancore,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Varkala,Varkala,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Kovalam,Kovalam,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Vizhinjam Harbour,Vizhinjam Harbour,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Ponmudi,Ponmudi,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Central Mall,Central Mall,Trivandrum,Direct & Overlay,08/22/2023,,N,[email]
Aluva,Aluva,Ernakulam,Direct & Overlay,08/22/2023,,N,[email]
Mattanchery,Mattanchery,Ernakulam,Direct & Overlay,08/22/2023,,N,[email]
Fort Kochi,Fort Kochi,Ernakulam,Direct & Overlay,08/22/2023,,N,[email]
Amrita University ,Amrita University ,Ernakulam,Direct & Overlay,08/22/2023,,N,[email]
Munnar,Munnar,Idukki,Direct & Overlay,08/22/2023,,N,[email]
Periyar National Park,Periyar National Park,Idukki,Direct & Overlay,08/22/2023,,N,[email]
Anamudi Peak,Anamudi Peak,Idukki,Direct & Overlay,08/22/2023,,N,[email]
Mattupetty Dam,Mattupetty Dam,Idukki,Direct & Overlay,08/22/2023,,N,[email]
Vaikom,Vaikom,Kottayam,Direct & Overlay,08/22/2023,,N,[email]
Kumarakkom,Kumarakkom,Kottayam,Direct & Overlay,08/22/2023,,N,[email]
MG University,Mahatma Gandhi University ,Kottayam,Direct & Overlay,08/22/2023,,N,[email]
Gandhi Museum,Gandhi Museum,Madurai,Direct & Overlay,08/22/2023,,N,[email]
Samanar Hills,Samanar Hills,Madurai,Direct & Overlay,08/22/2023,,N,[email]
Thirumalai Nayak Palace,Thirumalai Nayak Palace,Madurai,Direct & Overlay,08/22/2023,,N,[email]
ELCOT IT Park Trichy,ELCOT IT Park Trichy,Trichy,Direct & Overlay,08/22/2023,,N,[email]
Tiruchirapalli Rock Fort,Tiruchirapalli Rock Fort,Trichy,Direct & Overlay,08/22/2023,,N,[email]
Our Lady of Lourdes Church,Our Lady of Lourdes Church,Trichy,Direct & Overlay,08/22/2023,,N,[email]
Chennai Central,Chennai Central,Chennai,Direct & Overlay,08/22/2023,,N,[email]
Ripon Building,Ripon Building,Chennai,Direct & Overlay,08/22/2023,,N,[email]
ITC Grand Chola ,ITC Grand Chola ,Chennai,Direct & Overlay,08/22/2023,,N,[email]
Sathyam Cinemas,Sathyam Cinemas,Chennai,Direct & Overlay,08/22/2023,,N,[email]
Mayaajal,Mayaajal,Chennai,Direct & Overlay,08/22/2023,,N,[email]
Express Avenue,Express Avenue,Chennai,Direct & Overlay,08/22/2023,,N,[email]
Krishnapatanam Port,Krishnapatanam Port,Nellore,Direct & Overlay,08/22/2023,,N,[email]
Guntur Municipal Corporation,Guntur Municipal Corporation,Guntur,Direct & Overlay,08/22/2023,,N,[email]
One-Town Centre,One-Town Centre,Guntur,Direct & Overlay,08/22/2023,,N,[email]
Iskcon Temple,Iskcon Temple,Guntur,Direct & Overlay,08/22/2023,,N,[email]
Novotel Visakhapatnam,Novotel Visakhapatnam,Visakhapatnam,Direct & Overlay,08/22/2023,,N,[email]
Vizag skyline,Vizag skyline,Visakhapatnam,Direct & Overlay,08/22/2023,,N,[email]
Kambalakonda wildlife sanctuary,Kambalakonda wildlife sanctuary,Visakhapatnam,Direct & Overlay,08/22/2023,,N,[email]
Rushikonda Beach,Rushikonda Beach,Visakhapatnam,Direct & Overlay,08/22/2023,,N,[email]
Charminar,Charminar,Hyderabad,Direct & Overlay,08/22/2023,,N,[email]
Buddha Statue,Buddha Statue,Hyderabad,Direct & Overlay,08/22/2023,,N,[email]
Falaknuma Palace,Falaknuma Palace,Hyderabad,Direct & Overlay,08/22/2023,,N,[email]
Kakatiya University,Kakatiya University,Warangal,Direct & Overlay,08/22/2023,,N,[email]
Warangal Fort,Warangal Fort,Warangal,Direct & Overlay,08/22/2023,,N,[email]
Nizamabad Fort,Nizamabad Fort,Nizamabad,Direct & Overlay,08/22/2023,,N,[email]
Alisagar Park,Alisagar Park,Nizamabad,Direct & Overlay,08/22/2023,,N,[email]
Infosys Pyramid,Infosys Pyramid,Bengaluru,Direct & Overlay,08/22/2023,,N,[email]
Bangalore Palace,Bangalore Palace,Bengaluru,Direct & Overlay,08/22/2023,,N,[email]
Skyline of Bengaluru,Skyline of Bengaluru,Bengaluru,Direct & Overlay,08/22/2023,,N,[email]
Mysore Palace,Mysore Palace,Mysore,Direct & Overlay,08/22/2023,,N,[email]
Shivanasamudra Falls,Shivanasamudra Falls,Mysore,Direct & Overlay,08/22/2023,,N,[email]
Lalitha Mahal,Lalitha Mahal,Mysore,Direct & Overlay,08/22/2023,,N,[email]
St. Philomena's Cathedral,St. Philomena's Cathedral,Mysore,Direct & Overlay,08/22/2023,,N,[email]
Shamanur,Shamanur,Davanagere,Direct & Overlay,08/22/2023,,N,[email]
Kunduwada Lake,Kunduwada Lake,Davanagere,Direct & Overlay,08/22/2023,,N,[email]
Taj Mahal,Taj Mahal,Agra,Direct & Overlay,08/22/2023,,N,[email]
Agra Fort,Agra Fort,Agra,Direct & Overlay,08/22/2023,,N,[email]
Jhansi Fort,Jhansi Fort,Jhansi,Direct & Overlay,08/22/2023,,N,[email]
Rani Mahal,Rani Mahal,Jhansi,Direct & Overlay,08/22/2023,,N,[email]
White Tiger Herbal Garden Club,White Tiger Herbal Garden Club,Jhansi,Direct & Overlay,08/22/2023,,N,[email]
University of Allahabad,University of Allahabad,Allahabad,Direct & Overlay,08/22/2023,,N,[email]
Thornhill Mayne Memorial,Thornhill Mayne Memorial,Allahabad,Direct & Overlay,08/22/2023,,N,[email]
Anand Bhavan,Anand Bhavan,Allahabad,Direct & Overlay,08/22/2023,,N,[email]
